[13:24:24] [  0.00s] 🔧 MindEcho调试日志记录器启动
[13:24:32] [  7.76s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.76s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.76s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.76s] 🎨 执行立即重绘
[13:24:32] [  7.83s] 📊 开始更新显示: 数据点=155, 时间偏移=0.00s, 当前时间=2.63s
[13:24:32] [  7.83s] 📊 显示更新: 1个段落, 总点数=150, 时间偏移=0.00s, 当前时间=2.63s
[13:24:32] [  7.83s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.83s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.83s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.83s] 🎨 执行立即重绘
[13:24:32] [  7.89s] 📊 开始更新显示: 数据点=157, 时间偏移=0.00s, 当前时间=2.69s
[13:24:32] [  7.89s] 📊 显示更新: 1个段落, 总点数=152, 时间偏移=0.00s, 当前时间=2.69s
[13:24:32] [  7.89s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.89s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.89s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.89s] 🎨 执行立即重绘
[13:24:32] [  7.93s] 🎵 音高数据添加: 第160个点, 时间=2.72s, Y位置=3.50, 频率=192.6Hz
[13:24:32] [  7.95s] 📊 开始更新显示: 数据点=161, 时间偏移=0.00s, 当前时间=2.75s
[13:24:32] [  7.95s] 📊 显示更新: 1个段落, 总点数=156, 时间偏移=0.00s, 当前时间=2.75s
[13:24:32] [  7.95s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.95s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.95s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.95s] 🎨 执行立即重绘
[13:24:32] [  8.01s] 📊 开始更新显示: 数据点=165, 时间偏移=0.00s, 当前时间=2.81s
[13:24:32] [  8.01s] 📊 显示更新: 1个段落, 总点数=160, 时间偏移=0.00s, 当前时间=2.81s
[13:24:32] [  8.01s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.01s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.01s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.01s] 🎨 执行立即重绘
[13:24:32] [  8.08s] 📊 开始更新显示: 数据点=168, 时间偏移=0.00s, 当前时间=2.87s
[13:24:32] [  8.08s] 📊 显示更新: 1个段落, 总点数=163, 时间偏移=0.00s, 当前时间=2.87s
[13:24:32] [  8.08s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.08s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.08s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.08s] 🎨 执行立即重绘
[13:24:32] [  8.11s] 🎵 音高数据添加: 第170个点, 时间=2.90s, Y位置=3.58, 频率=199.5Hz
[13:24:32] [  8.14s] 📊 开始更新显示: 数据点=171, 时间偏移=0.00s, 当前时间=2.94s
[13:24:32] [  8.14s] 📊 显示更新: 1个段落, 总点数=166, 时间偏移=0.00s, 当前时间=2.94s
[13:24:32] [  8.14s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.14s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.14s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.14s] 🎨 执行立即重绘
[13:24:32] [  8.20s] 📊 开始更新显示: 数据点=175, 时间偏移=0.00s, 当前时间=3.00s
[13:24:32] [  8.20s] 📊 显示更新: 1个段落, 总点数=170, 时间偏移=0.00s, 当前时间=3.00s
[13:24:32] [  8.20s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.20s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.20s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.20s] 🎨 执行立即重绘
[13:24:32] [  8.26s] 📊 开始更新显示: 数据点=178, 时间偏移=0.00s, 当前时间=3.06s
[13:24:32] [  8.27s] 📊 显示更新: 1个段落, 总点数=173, 时间偏移=0.00s, 当前时间=3.06s
[13:24:32] [  8.27s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.27s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.27s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.27s] 🎨 执行立即重绘
[13:24:32] [  8.30s] 🎵 音高数据添加: 第180个点, 时间=3.08s, Y位置=3.33, 频率=166.4Hz
[13:24:32] [  8.33s] 📊 开始更新显示: 数据点=182, 时间偏移=0.00s, 当前时间=3.12s
[13:24:32] [  8.33s] 📊 显示更新: 1个段落, 总点数=177, 时间偏移=0.00s, 当前时间=3.12s
[13:24:32] [  8.33s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.33s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.33s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.33s] 🎨 执行立即重绘
[13:24:32] [  8.39s] 📊 开始更新显示: 数据点=186, 时间偏移=0.00s, 当前时间=3.18s
[13:24:32] [  8.39s] 📊 显示更新: 1个段落, 总点数=181, 时间偏移=0.00s, 当前时间=3.18s
[13:24:32] [  8.39s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  8.39s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  8.39s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  8.39s] 🎨 执行立即重绘
[13:24:33] [  8.45s] 🎵 音高数据添加: 第190个点, 时间=3.24s, Y位置=3.67, 频率=209.0Hz
[13:24:33] [  8.45s] 📊 开始更新显示: 数据点=190, 时间偏移=0.00s, 当前时间=3.25s
[13:24:33] [  8.45s] 📊 显示更新: 1个段落, 总点数=185, 时间偏移=0.00s, 当前时间=3.25s
[13:24:33] [  8.45s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.45s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.45s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.45s] 🎨 执行立即重绘
[13:24:33] [  8.51s] 📊 开始更新显示: 数据点=193, 时间偏移=0.00s, 当前时间=3.31s
[13:24:33] [  8.51s] 📊 显示更新: 1个段落, 总点数=188, 时间偏移=0.00s, 当前时间=3.31s
[13:24:33] [  8.51s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.51s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.51s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.51s] 🎨 执行立即重绘
[13:24:33] [  8.58s] 📊 开始更新显示: 数据点=197, 时间偏移=0.00s, 当前时间=3.37s
[13:24:33] [  8.58s] 📊 显示更新: 1个段落, 总点数=192, 时间偏移=0.00s, 当前时间=3.37s
[13:24:33] [  8.58s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.58s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.58s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.58s] 🎨 执行立即重绘
[13:24:33] [  8.62s] 🎵 音高数据添加: 第200个点, 时间=3.42s, Y位置=3.92, 频率=249.2Hz
[13:24:33] [  8.64s] 📊 开始更新显示: 数据点=200, 时间偏移=0.00s, 当前时间=3.44s
[13:24:33] [  8.64s] 📊 显示更新: 1个段落, 总点数=195, 时间偏移=0.00s, 当前时间=3.44s
[13:24:33] [  8.64s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.64s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.64s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.64s] 🎨 执行立即重绘
[13:24:33] [  8.70s] 📊 开始更新显示: 数据点=204, 时间偏移=0.00s, 当前时间=3.50s
[13:24:33] [  8.70s] 📊 显示更新: 1个段落, 总点数=199, 时间偏移=0.00s, 当前时间=3.50s
[13:24:33] [  8.70s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.70s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.71s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.71s] 🎨 执行立即重绘
[13:24:33] [  8.76s] 📊 开始更新显示: 数据点=208, 时间偏移=0.00s, 当前时间=3.56s
[13:24:33] [  8.76s] 📊 显示更新: 1个段落, 总点数=203, 时间偏移=0.00s, 当前时间=3.56s
[13:24:33] [  8.76s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.76s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.77s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.77s] 🎨 执行立即重绘
[13:24:33] [  8.80s] 🎵 音高数据添加: 第210个点, 时间=3.58s, Y位置=3.50, 频率=194.3Hz
[13:24:33] [  8.83s] 📊 开始更新显示: 数据点=212, 时间偏移=0.00s, 当前时间=3.63s
[13:24:33] [  8.83s] 📊 显示更新: 1个段落, 总点数=207, 时间偏移=0.00s, 当前时间=3.63s
[13:24:33] [  8.83s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.83s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.83s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.83s] 🎨 执行立即重绘
[13:24:33] [  8.89s] 📊 开始更新显示: 数据点=216, 时间偏移=0.00s, 当前时间=3.69s
[13:24:33] [  8.89s] 📊 显示更新: 1个段落, 总点数=211, 时间偏移=0.00s, 当前时间=3.69s
[13:24:33] [  8.89s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.89s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.89s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.89s] 🎨 执行立即重绘
[13:24:33] [  8.95s] 📊 开始更新显示: 数据点=219, 时间偏移=0.00s, 当前时间=3.75s
[13:24:33] [  8.95s] 📊 显示更新: 1个段落, 总点数=214, 时间偏移=0.00s, 当前时间=3.75s
[13:24:33] [  8.95s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  8.95s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  8.95s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  8.95s] 🎨 执行立即重绘
[13:24:33] [  8.96s] 🎵 音高数据添加: 第220个点, 时间=3.75s, Y位置=4.08, 频率=286.4Hz
[13:24:33] [  9.01s] 📊 开始更新显示: 数据点=223, 时间偏移=0.00s, 当前时间=3.81s
[13:24:33] [  9.01s] 📊 显示更新: 1个段落, 总点数=218, 时间偏移=0.00s, 当前时间=3.81s
[13:24:33] [  9.01s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.01s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.01s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.01s] 🎨 执行立即重绘
[13:24:33] [  9.07s] 📊 开始更新显示: 数据点=226, 时间偏移=0.00s, 当前时间=3.87s
[13:24:33] [  9.07s] 📊 显示更新: 1个段落, 总点数=221, 时间偏移=0.00s, 当前时间=3.87s
[13:24:33] [  9.07s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.07s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.07s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.08s] 🎨 执行立即重绘
[13:24:33] [  9.13s] 🎵 音高数据添加: 第230个点, 时间=3.93s, Y位置=5.17, 频率=604.1Hz
[13:24:33] [  9.14s] 📊 开始更新显示: 数据点=230, 时间偏移=0.00s, 当前时间=3.94s
[13:24:33] [  9.14s] 📊 显示更新: 1个段落, 总点数=225, 时间偏移=0.00s, 当前时间=3.94s
[13:24:33] [  9.14s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.14s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.14s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.14s] 🎨 执行立即重绘
[13:24:33] [  9.20s] 📊 开始更新显示: 数据点=234, 时间偏移=0.00s, 当前时间=4.00s
[13:24:33] [  9.20s] 📊 显示更新: 1个段落, 总点数=229, 时间偏移=0.00s, 当前时间=4.00s
[13:24:33] [  9.20s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.20s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.20s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.20s] 🎨 执行立即重绘
[13:24:33] [  9.26s] 📊 开始更新显示: 数据点=237, 时间偏移=0.00s, 当前时间=4.06s
[13:24:33] [  9.26s] 📊 显示更新: 1个段落, 总点数=232, 时间偏移=0.00s, 当前时间=4.06s
[13:24:33] [  9.26s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.26s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.27s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.27s] 🎨 执行立即重绘
[13:24:33] [  9.30s] 🎵 音高数据添加: 第240个点, 时间=4.10s, Y位置=4.08, 频率=288.2Hz
[13:24:33] [  9.32s] 📊 开始更新显示: 数据点=241, 时间偏移=0.00s, 当前时间=4.12s
[13:24:33] [  9.32s] 📊 显示更新: 1个段落, 总点数=236, 时间偏移=0.00s, 当前时间=4.12s
[13:24:33] [  9.33s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.33s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.33s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.33s] 🎨 执行立即重绘
[13:24:33] [  9.39s] 📊 开始更新显示: 数据点=245, 时间偏移=0.00s, 当前时间=4.19s
[13:24:33] [  9.39s] 📊 显示更新: 1个段落, 总点数=240, 时间偏移=0.00s, 当前时间=4.19s
[13:24:33] [  9.39s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:33] [  9.39s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:33] [  9.39s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:33] [  9.39s] 🎨 执行立即重绘
[13:24:34] [  9.45s] 📊 开始更新显示: 数据点=248, 时间偏移=0.00s, 当前时间=4.25s
[13:24:34] [  9.45s] 📊 显示更新: 1个段落, 总点数=243, 时间偏移=0.00s, 当前时间=4.25s
[13:24:34] [  9.45s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.45s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.45s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.45s] 🎨 执行立即重绘
[13:24:34] [  9.49s] 🎵 音高数据添加: 第250个点, 时间=4.27s, Y位置=5.25, 频率=658.2Hz
[13:24:34] [  9.51s] 📊 开始更新显示: 数据点=251, 时间偏移=0.00s, 当前时间=4.31s
[13:24:34] [  9.51s] 📊 显示更新: 1个段落, 总点数=246, 时间偏移=0.00s, 当前时间=4.31s
[13:24:34] [  9.51s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.51s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.51s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.51s] 🎨 执行立即重绘
[13:24:34] [  9.58s] 📊 开始更新显示: 数据点=255, 时间偏移=0.00s, 当前时间=4.37s
[13:24:34] [  9.58s] 📊 显示更新: 1个段落, 总点数=250, 时间偏移=0.00s, 当前时间=4.37s
[13:24:34] [  9.58s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.58s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.58s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.58s] 🎨 执行立即重绘
[13:24:34] [  9.64s] 📊 开始更新显示: 数据点=259, 时间偏移=0.00s, 当前时间=4.44s
[13:24:34] [  9.64s] 📊 显示更新: 1个段落, 总点数=254, 时间偏移=0.00s, 当前时间=4.44s
[13:24:34] [  9.64s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.64s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.64s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.64s] 🎨 执行立即重绘
[13:24:34] [  9.67s] 🎵 音高数据添加: 第260个点, 时间=4.44s, Y位置=4.17, 频率=296.0Hz
[13:24:34] [  9.70s] 📊 开始更新显示: 数据点=263, 时间偏移=0.00s, 当前时间=4.50s
[13:24:34] [  9.70s] 📊 显示更新: 1个段落, 总点数=258, 时间偏移=0.00s, 当前时间=4.50s
[13:24:34] [  9.70s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.70s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.70s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.70s] 🎨 执行立即重绘
[13:24:34] [  9.76s] 📊 开始更新显示: 数据点=266, 时间偏移=0.00s, 当前时间=4.56s
[13:24:34] [  9.76s] 📊 显示更新: 1个段落, 总点数=261, 时间偏移=0.00s, 当前时间=4.56s
[13:24:34] [  9.76s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.76s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.76s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.76s] 🎨 执行立即重绘
[13:24:34] [  9.83s] 📊 开始更新显示: 数据点=268, 时间偏移=0.00s, 当前时间=4.63s
[13:24:34] [  9.83s] 📊 显示更新: 1个段落, 总点数=263, 时间偏移=0.00s, 当前时间=4.63s
[13:24:34] [  9.83s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [  9.83s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [  9.83s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [  9.83s] 🎨 执行立即重绘
[13:24:34] [  9.87s] 🎵 音高数据添加: 第270个点, 时间=4.64s, Y位置=4.67, 频率=436.6Hz
[13:24:34] [ 10.04s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=4.84s
[13:24:34] [ 10.04s] 📊 显示更新: 1个段落, 总点数=266, 时间偏移=0.00s, 当前时间=4.84s
[13:24:34] [ 10.05s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:34] [ 10.05s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:34] [ 10.05s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:34] [ 10.05s] 🎨 执行立即重绘
[13:24:34] [ 10.08s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=4.88s
[13:24:34] [ 10.14s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=4.94s
[13:24:34] [ 10.20s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.00s
[13:24:34] [ 10.26s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.06s
[13:24:34] [ 10.33s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.13s
[13:24:34] [ 10.39s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.19s
[13:24:35] [ 10.45s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.25s
[13:24:35] [ 10.51s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.58s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.64s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.70s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.77s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.83s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.89s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 10.95s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.01s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.08s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.14s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.20s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.26s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.35s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:35] [ 11.39s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.45s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.51s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.57s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.64s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.70s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.76s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.82s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.89s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 11.95s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.01s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.08s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.14s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.20s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.26s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.32s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
[13:24:36] [ 12.39s] 📊 开始更新显示: 数据点=271, 时间偏移=0.00s, 当前时间=5.31s
